ZvsZ/-0,0200/0,0100/-0,6500/-0,0200/0,0000/-0,1200/0,0000/0,0000/0,0000/0,0000/0,0000/0,0000/0,0000/0,0000/0,0000
ZvsZ/-0,0200/0,0200/-0,6500/-0,0200/0,0000/0,1400/-0,0065/0,0076/0,0002/0,0000/-0,0052/0,2574/0,0519/0,1034/0,0522
ZvsZ/-0,0200/0,0200/-0,6500/-0,0100/0,0000/0,3900/-0,0065/0,0076/0,0002/0,0085/-0,0090/0,4965/0,0809/-0,1062/0,0347
ZvsZ/-0,0200/0,0200/-0,6500/-0,0100/-0,0100/0,6100/-0,0065/0,0076/0,0002/0,0071/-0,0233/0,6985/-0,0792/-0,2961/0,0041
ZvsZ/-0,0200/0,0000/-0,4400/-0,0200/-0,0100/-0,1200/0,0072/-0,0132/0,2504/0,0012/-0,0099/-0,0002/-0,4171/-0,2297/0,0285
ZvsZ/-0,0200/0,0000/-0,4400/-0,0200/-0,0100/0,1400/0,0072/-0,0132/0,2504/0,0012/-0,0151/0,2572/-0,5050/-0,3066/0,0776
ZvsZ/-0,0200/0,0000/-0,4400/-0,0100/0,0000/0,3900/0,0072/-0,0132/0,2504/0,0085/-0,0090/0,4965/-0,2913/-0,4421/0,0632
ZvsZ/-0,0200/0,0100/-0,4400/-0,0100/-0,0100/0,6100/0,0007/-0,0056/0,2506/0,0071/-0,0233/0,6985/-0,3364/-0,4678/0,0374
ZvsZ/-0,0200/0,0000/-0,2000/-0,0200/-0,0100/-0,1100/0,0064/-0,0188/0,4848/0,0012/-0,0101/0,0097/-0,4675/-0,3201/-0,0298
ZvsZ/-0,0200/0,0000/-0,2000/-0,0200/0,0000/0,1500/0,0064/-0,0188/0,4848/0,0000/-0,0054/0,2673/-0,3710/-0,3232/0,0741
ZvsZ/-0,0200/0,0000/-0,2000/-0,0100/-0,0100/0,3900/0,0064/-0,0188/0,4848/0,0097/-0,0189/0,4963/-0,4974/-0,6496/0,0229
ZvsZ/-0,0200/0,0000/-0,2000/-0,0100/-0,0100/0,6100/0,0064/-0,0188/0,4848/0,0071/-0,0233/0,6985/-0,4983/-0,7205/-0,0028
ZvsZ/-0,0200/-0,0100/0,0500/-0,0200/-0,0100/-0,1100/0,0108/-0,0316/0,6876/0,0012/-0,0101/0,0097/-0,5119/-0,6176/-0,0222
ZvsZ/-0,0200/-0,0100/0,0500/-0,0100/0,0000/0,1400/0,0108/-0,0316/0,6876/0,0099/-0,0040/0,2574/-0,3376/-0,8031/0,0482
ZvsZ/-0,0200/-0,0100/0,0500/-0,0100/0,0000/0,4000/0,0108/-0,0316/0,6876/0,0085/-0,0092/0,5064/-0,3842/-0,8317/0,1140
ZvsZ/-0,0200/-0,0100/0,0500/-0,0100/-0,0100/0,6200/0,0108/-0,0316/0,6876/0,0069/-0,0235/0,7072/-0,5419/-1,0205/-0,0292
ZvsX/-0,0100/0,0200/-0,9500/-0,1300/0,2300/-0,8400/0,0000/0,0000/0,0000/-0,2557/0,0008/-0,0255/0,1458/4,9315/-1,3427
ZvsX/-0,0100/0,0200/-0,9500/-0,2300/0,4200/-0,7600/0,0000/0,0000/0,0000/-0,4709/0,0121/-0,0201/0,4016/8,2557/-4,5178
ZvsX/-0,0100/0,0200/-0,9500/-0,3500/0,5900/-0,6100/0,0000/0,0000/0,0000/-0,6798/-0,0040/0,0208/-0,3411/9,9153/-9,2929
ZvsX/-0,0100/0,0200/-0,8400/-0,1200/0,2200/-0,8500/0,0001/-0,0057/0,2537/-0,2419/0,0043/-0,0305/0,1206/4,6734/-1,0752
ZvsX/-0,0100/0,0200/-0,8400/-0,2200/0,4200/-0,7700/0,0001/-0,0057/0,2537/-0,4657/0,0207/-0,0251/0,4899/8,2081/-4,2866
ZvsX/-0,0100/0,0200/-0,8400/-0,3700/0,5800/-0,6000/0,0001/-0,0057/0,2537/-0,6815/-0,0265/0,0429/-1,0827/9,9086/-9,2554
ZvsX/-0,0100/0,0100/-0,6700/-0,1300/0,2200/-0,8500/0,0081/-0,0144/0,4885/-0,2470/-0,0042/-0,0392/-0,0601/4,5020/-1,3175
ZvsX/-0,0100/0,0100/-0,6700/-0,2100/0,4300/-0,7800/0,0081/-0,0144/0,4885/-0,4691/0,0346/-0,0473/0,8832/7,9806/-4,4610
ZvsX/-0,0100/0,0100/-0,6700/-0,3500/0,5900/-0,6100/0,0081/-0,0144/0,4885/-0,6798/-0,0041/0,0294/-0,6324/9,7016/-9,3068
ZvsX/-0,0200/0,0100/-0,4500/-0,1100/0,2000/-0,8700/0,0020/-0,0291/0,7012/-0,2194/0,0030/-0,0664/-0,0369/3,8360/-1,0555
ZvsX/-0,0200/0,0100/-0,4500/-0,2000/0,4200/-0,7900/0,0020/-0,0291/0,7012/-0,4553/0,0382/-0,0609/0,8459/7,5994/-4,2887
ZvsX/-0,0200/0,0000/-0,4900/-0,3600/0,5800/-0,6100/-0,0017/-0,0275/0,6559/-0,7048/-0,0274/0,0386/-1,3678/9,6785/-10,0142
ZvsY/-0,0100/0,0200/-0,9700/0,1400/0,2200/-0,3400/0,0000/0,0000/0,0000/0,0288/0,2616/-0,0444/5,0160/-0,7873/-1,5121
ZvsY/-0,0100/0,0200/-0,9700/0,1400/0,4600/-0,3100/0,0000/0,0000/0,0000/-0,0450/0,4889/-0,0487/8,5820/0,3097/-4,8864
ZvsY/-0,0100/0,0200/-0,9700/0,2000/0,6500/-0,2300/0,0000/0,0000/0,0000/-0,0433/0,6884/-0,0212/9,9602/0,3335/-9,6633
ZvsY/-0,0200/0,0200/-0,8800/0,1400/0,2100/-0,3200/-0,0016/-0,0156/0,2630/0,0321/0,2529/-0,0219/4,5671/-0,7827/-1,3131
ZvsY/-0,0200/0,0200/-0,8800/0,1700/0,4500/-0,3100/-0,0016/-0,0156/0,2630/-0,0133/0,4890/-0,0490/8,2543/-0,2978/-4,7419
ZvsY/-0,0200/0,0200/-0,8800/0,1900/0,6600/-0,2200/-0,0016/-0,0156/0,2630/-0,0558/0,6950/-0,0118/9,6896/0,5865/-9,7160
ZvsY/-0,0200/0,0100/-0,7100/0,1200/0,2200/-0,3000/0,0070/-0,0242/0,5251/0,0100/0,2568/0,0004/4,6388/-0,5653/-1,2609
ZvsY/-0,0200/0,0100/-0,7100/0,1500/0,4500/-0,3000/0,0070/-0,0242/0,5251/-0,0324/0,4831/-0,0359/8,1868/-0,1501/-4,5814
ZvsY/-0,0200/0,0100/-0,7100/0,1300/0,6600/-0,1800/0,0070/-0,0242/0,5251/-0,1126/0,6774/0,0338/9,3773/1,7122/-9,4736
ZvsY/-0,0400/0,0100/-0,4300/0,1500/0,2100/-0,3000/-0,0013/-0,0502/0,7734/0,0417/0,2569/0,0001/4,3382/-1,5690/-1,4145
ZvsY/-0,0200/0,0000/-0,4300/0,1400/0,4500/-0,3200/0,0130/-0,0331/0,7737/-0,0420/0,4791/-0,0579/8,2361/-0,4930/-4,7349
ZvsY/-0,0200/0,0000/-0,4300/0,2000/0,6500/-0,2500/0,0130/-0,0331/0,7737/-0,0437/0,6878/-0,0402/9,8443/-0,5908/-9,5662
XvsZ/0,2100/0,1000/0,4000/0,0200/-0,0100/0,1700/0,2727/0,0336/0,1158/0,0145/0,0131/0,2579/1,5947/-5,2918/-1,7668
XvsZ/0,2100/0,1000/0,4000/0,0200/-0,0100/0,3100/0,2727/0,0336/0,1158/0,0176/0,0139/0,3952/1,6626/-5,2943/-1,6754
XvsZ/0,2100/0,1000/0,4000/0,0100/0,0000/0,4200/0,2727/0,0336/0,1158/0,0093/0,0233/0,5017/1,7668/-5,0079/-1,6225
XvsZ/0,2100/0,1000/0,4000/0,0100/0,0000/0,5100/0,2727/0,0336/0,1158/0,0116/0,0232/0,5872/1,7810/-4,9959/-1,6718
XvsZ/0,4500/0,1700/0,2900/0,0100/-0,0200/0,1100/0,5175/0,0315/0,0243/0,0041/0,0018/0,1991/0,8412/-8,8979/-5,4383
XvsZ/0,4500/0,1700/0,2900/0,0200/-0,0100/0,5500/0,5175/0,0315/0,0243/0,0235/0,0141/0,6253/1,3065/-9,0200/-5,2925
XvsZ/0,4500/0,1700/0,2900/0,0200/0,0000/0,5900/0,5175/0,0315/0,0243/0,0237/0,0239/0,6625/1,4655/-8,8668/-5,3405
XvsZ/0,4500/0,1600/0,2900/0,0200/0,0000/0,6300/0,5145/0,0220/0,0239/0,0248/0,0237/0,6998/1,3119/-8,8074/-5,2910
XvsZ/0,6500/0,2200/0,2300/0,0100/-0,0200/-0,1800/0,7157/0,0186/0,0073/-0,0016/-0,0013/-0,0918/0,3397/-9,8983/-10,3521
XvsZ/0,6500/0,2200/0,2300/0,0100/-0,0100/0,1700/0,7157/0,0186/0,0073/0,0045/0,0122/0,2581/0,6214/-9,9565/-10,3938
XvsZ/0,6500/0,2200/0,2300/0,0100/-0,0100/0,4500/0,7157/0,0186/0,0073/0,0110/0,0132/0,5300/0,7036/-9,9797/-10,3428
XvsZ/0,6500/0,2200/0,2300/0,0100/0,0000/0,6000/0,7157/0,0186/0,0073/0,0140/0,0229/0,6718/0,8925/-9,8339/-10,2979
XvsX/-0,1200/0,2500/-0,8700/0,2300/0,1100/0,4700/-0,2683/-0,0294/0,0797/0,2422/0,0179/0,0573/-0,3726/0,4874/-2,7187
XvsX/-0,1200/0,2500/-0,8700/0,4700/0,2200/0,3800/-0,2683/-0,0294/0,0797/0,5060/0,0112/0,0018/-0,7827/-3,6143/-6,5120
XvsX/-0,1200/0,2500/-0,8700/0,6500/0,3000/0,2900/-0,2683/-0,0294/0,0797/0,7043/0,0026/-0,0224/-1,2734/-4,7604/-11,4401
XvsX/-0,2100/0,4600/-0,7900/0,2400/0,1300/0,4800/-0,4980/-0,0398/0,0410/0,2601/0,0317/0,0701/-0,1265/3,6614/-6,4895
XvsX/-0,2100/0,4600/-0,7900/0,4800/0,2200/0,3600/-0,4980/-0,0398/0,0410/0,5148/0,0065/-0,0163/-1,1545/-0,2125/-10,3429
XvsX/-0,2100/0,4600/-0,7900/0,6500/0,3000/0,2900/-0,4980/-0,0398/0,0410/0,7043/0,0026/-0,0224/-1,3769/-1,2906/-15,0402
XvsX/-0,3000/0,6500/-0,6400/0,2600/0,1100/0,4200/-0,7096/-0,0573/0,0362/0,2683/0,0042/0,0034/-1,2242/4,8354/-11,6307
XvsX/-0,3000/0,6500/-0,6400/0,4800/0,2100/0,3500/-0,7096/-0,0573/0,0362/0,5102/-0,0026/-0,0294/-1,6677/1,2056/-15,3003
XvsX/-0,3000/0,6500/-0,6400/0,6500/0,3200/0,3000/-0,7096/-0,0573/0,0362/0,7132/0,0207/-0,0095/-1,1700/0,0364/-20,3365
XvsY/-0,1300/0,2600/-0,8600/0,1300/0,2100/-0,3400/-0,2659/-0,0362/0,1110/0,0093/0,2644/0,0340/3,8344/4,9904/-2,7167
XvsY/-0,1300/0,2600/-0,8600/0,2200/0,4300/-0,3600/-0,2659/-0,0362/0,1110/0,0079/0,4982/-0,0344/7,3617/4,5105/-6,3001
XvsY/-0,1300/0,2600/-0,8600/0,3100/0,6100/-0,3300/-0,2659/-0,0362/0,1110/0,0244/0,6950/-0,0716/8,6174/3,6464/-11,0402
XvsY/-0,2100/0,4600/-0,8000/0,1200/0,2200/-0,3000/-0,4824/-0,0442/0,0466/-0,0028/0,2708/0,0748/3,9702/8,8326/-6,0509
XvsY/-0,2100/0,4600/-0,7900/0,2000/0,4400/-0,3200/-0,4825/-0,0445/0,0593/-0,0134/0,5007/0,0067/7,2752/8,6029/-9,7665
XvsY/-0,2100/0,4600/-0,7900/0,2900/0,6300/-0,3000/-0,4825/-0,0445/0,0593/-0,0011/0,7065/-0,0399/8,7056/7,7569/-14,5868
XvsY/-0,3000/0,6500/-0,6400/0,1100/0,2100/-0,3300/-0,6944/-0,0667/0,0525/-0,0088/0,2568/0,0438/3,2558/10,1847/-11,0448
XvsY/-0,3100/0,6500/-0,6400/0,1800/0,4600/-0,2900/-0,6977/-0,0761/0,0523/-0,0389/0,5122/0,0384/6,9417/10,8895/-14,9867
XvsY/-0,3100/0,6400/-0,6400/0,2900/0,6200/-0,3200/-0,6882/-0,0796/0,0616/0,0024/0,6966/-0,0620/7,9055/8,8206/-19,3047
YvsZ/0,0400/0,2300/-0,3500/0,0200/-0,0300/-0,3200/-0,1869/0,0988/0,7430/0,0015/0,0023/0,0761/-1,4773/3,8097/-0,7099
YvsZ/0,0400/0,2300/-0,3500/0,0300/-0,0200/-0,0700/-0,1869/0,0988/0,7430/0,0133/0,0219/0,3251/-1,0236/3,7263/-0,7229
YvsZ/0,0400/0,2300/-0,3500/0,0300/-0,0100/0,1900/-0,1869/0,0988/0,7430/0,0176/0,0357/0,5563/-0,7382/3,9418/-0,8284
YvsZ/0,0400/0,2300/-0,3500/0,0300/0,0000/0,4400/-0,1869/0,0988/0,7430/0,0228/0,0475/0,7549/-0,5572/4,2538/-0,7822
YvsZ/0,1300/0,4700/-0,3100/0,0200/-0,0200/-0,3200/-0,3845/0,2640/0,6758/-0,0024/0,0115/0,0759/-1,9605/8,0177/-4,1624
YvsZ/0,1300/0,4700/-0,3200/0,0300/-0,0100/-0,0700/-0,3843/0,2641/0,6725/0,0094/0,0311/0,3249/-1,4571/8,0300/-4,1142
YvsZ/0,1300/0,4700/-0,3200/0,0300/-0,0100/0,1900/-0,3843/0,2641/0,6725/0,0176/0,0357/0,5563/-1,3206/8,1118/-4,2088
YvsZ/0,1300/0,4700/-0,3200/0,0300/0,0000/0,4300/-0,3843/0,2641/0,6725/0,0225/0,0473/0,7457/-1,1471/8,4142/-4,2489
YvsZ/0,2000/0,6500/-0,2200/0,0300/-0,0100/0,1400/-0,5336/0,3907/0,5959/0,0159/0,0350/0,5142/-2,0890/9,5333/-8,6896
YvsZ/0,2000/0,6500/-0,2200/0,0300/0,0000/0,4500/-0,5336/0,3907/0,5959/0,0233/0,0474/0,7602/-1,8879/9,8666/-8,7678
YvsZ/0,2000/0,6500/-0,2200/0,0300/0,0000/0,5200/-0,5336/0,3907/0,5959/0,0262/0,0476/0,8090/-1,8766/9,9123/-8,7881
YvsZ/0,2000/0,6500/-0,2200/0,0300/0,0100/0,6100/-0,5336/0,3907/0,5959/0,0262/0,0568/0,8682/-1,8419/10,1759/-8,7733
YvsX/0,0600/0,2400/-0,2900/0,2600/0,1300/0,4800/-0,0224/0,2506/0,1060/0,2746/-0,0008/0,0214/4,8721/-4,3437/-2,9403
YvsX/0,0600/0,2400/-0,2900/0,4700/0,2400/0,4100/-0,0224/0,2506/0,1060/0,5138/-0,0062/-0,0040/4,6215/-7,9387/-6,6594
YvsX/0,0600/0,2400/-0,2900/0,6400/0,3400/0,3300/-0,0224/0,2506/0,1060/0,7142/-0,0014/-0,0092/4,6188/-9,1509/-11,6097
YvsX/0,1200/0,4700/-0,2700/0,2500/0,1300/0,4800/-0,0610/0,4858/0,0930/0,2658/0,0040/0,0214/8,5227/-3,1685/-6,3708
YvsX/0,1200/0,4700/-0,2700/0,4800/0,2400/0,3900/-0,0610/0,4858/0,0930/0,5226/-0,0114/-0,0216/7,9106/-6,9863/-10,3831
YvsX/0,1200/0,4700/-0,2700/0,6500/0,3300/0,3200/-0,0610/0,4858/0,0930/0,7182/-0,0152/-0,0178/7,8622/-8,1342/-15,2059
YvsX/0,2300/0,6500/-0,2600/0,2500/0,1200/0,4700/-0,0350/0,6952/0,0418/0,2608/-0,0050/0,0080/9,8680/-3,9770/-11,2195
YvsX/0,2300/0,6500/-0,2600/0,4700/0,2200/0,3700/-0,0350/0,6952/0,0418/0,5038/-0,0246/-0,0484/9,0102/-7,6056/-14,9903
YvsX/0,2300/0,6500/-0,2600/0,6500/0,3100/0,3000/-0,0350/0,6952/0,0418/0,7084/-0,0332/-0,0398/8,8928/-8,8458/-20,0219
YvsY/0,0500/0,2400/-0,3400/0,1200/0,2100/-0,2900/-0,0299/0,2391/0,1021/0,0116/0,2513/0,0585/9,4513/1,1376/-2,3136
YvsY/0,0500/0,2400/-0,3400/0,1800/0,4400/-0,3000/-0,0299/0,2391/0,1021/-0,0134/0,4844/0,0038/12,9581/1,3367/-5,9344
YvsY/0,0500/0,2400/-0,3400/0,2800/0,6200/-0,3000/-0,0299/0,2391/0,1021/0,0178/0,6848/-0,0558/14,4752/0,0459/-10,4910
YvsY/0,1200/0,4700/-0,3100/0,1200/0,2100/-0,3200/-0,0711/0,4769/0,0971/0,0112/0,2505/0,0270/13,0732/2,0893/-5,7959
YvsY/0,1200/0,4700/-0,3100/0,1700/0,4400/-0,3000/-0,0711/0,4769/0,0971/-0,0229/0,4810/0,0076/16,6217/2,6447/-9,2348
YvsY/0,1200/0,4700/-0,3100/0,2900/0,6100/-0,3300/-0,0711/0,4769/0,0971/0,0303/0,6783/-0,0873/18,0112/0,5467/-13,8242
YvsY/0,2100/0,6500/-0,2400/0,0900/0,2200/-0,3100/-0,0739/0,6777/0,1092/-0,0201/0,2492/0,0367/14,4825/3,1250/-10,5512
YvsY/0,2100/0,6500/-0,2400/0,1900/0,4300/-0,3300/-0,0739/0,6777/0,1092/-0,0011/0,4781/-0,0241/18,0722/2,3431/-13,8399
YvsY/0,2100/0,6500/-0,2400/0,2800/0,6200/-0,3100/-0,0739/0,6777/0,1092/0,0178/0,6844/-0,0687/19,5014/1,3581/-18,7203
